,model,corr,p_value,local corr,local p_value,ratio,Slope (k),color
0,RS pyramidal +$K_V1.1$,1,3.91E-20,1,0.333333333,1,$K_V1.1$ activation,"[0.1215686275, 0.4666666667, 0.7058823529, 1.0]"
1,RS pyramidal +$K_V1.1$,-1,0.016666667,-1,1,1,Na activation,"[0.1215686275, 0.4666666667, 0.7058823529, 1.0]"
2,RS pyramidal +$K_V1.1$,0.981445513,5.88E-08,1,0.333333333,1.018905265,Na inactivation,"[0.1215686275, 0.4666666667, 0.7058823529, 1.0]"
3,RS pyramidal +$K_V1.1$,-1,3.91E-20,-1,0.333333333,1,$K_V1.1$ inactivation,"[0.1215686275, 0.4666666667, 0.7058823529, 1.0]"
4,RS pyramidal +$K_V1.1$,1,0.002777778,1,0.333333333,1,K activation,"[0.1215686275, 0.4666666667, 0.7058823529, 1.0]"
5,RS inhibitory +$K_V1.1$,1,3.91E-20,1,0.333333333,1,$K_V1.1$ activation,"[1.0, 0.49803921570000004, 0.0549019608, 1.0]"
6,RS inhibitory +$K_V1.1$,-1,0.002777778,-1,1,1,Na activation,"[1.0, 0.49803921570000004, 0.0549019608, 1.0]"
7,RS inhibitory +$K_V1.1$,0.996316746,2.61E-08,1,0.333333333,1.00369687,Na inactivation,"[1.0, 0.49803921570000004, 0.0549019608, 1.0]"
8,RS inhibitory +$K_V1.1$,-1,3.91E-20,-1,0.333333333,1,$K_V1.1$ inactivation,"[1.0, 0.49803921570000004, 0.0549019608, 1.0]"
9,RS inhibitory +$K_V1.1$,1,1,1,1,1,K activation,"[1.0, 0.49803921570000004, 0.0549019608, 1.0]"
10,FS +$K_V1.1$,1,3.91E-20,1,0.333333333,1,$K_V1.1$ activation,"[0.17254901960000002, 0.6274509804, 0.17254901960000002, 1.0]"
11,FS +$K_V1.1$,-1,5.01E-08,-1,1,1,Na activation,"[0.17254901960000002, 0.6274509804, 0.17254901960000002, 1.0]"
12,FS +$K_V1.1$,0.967301667,1.52E-08,1,0.333333333,1.033803656,Na inactivation,"[0.17254901960000002, 0.6274509804, 0.17254901960000002, 1.0]"
13,FS +$K_V1.1$,-1,3.91E-20,-1,0.333333333,1,$K_V1.1$ inactivation,"[0.17254901960000002, 0.6274509804, 0.17254901960000002, 1.0]"
14,FS +$K_V1.1$,0.988826465,7.77E-05,1,0.333333333,1.011299794,K activation,"[0.17254901960000002, 0.6274509804, 0.17254901960000002, 1.0]"
20,Cb stellate,-1,3.91E-20,-1,0.333333333,1,Na activation,"[0.5803921569, 0.4039215686, 0.7411764706, 1.0]"
21,Cb stellate,1,8.22E-19,1,0.333333333,1,A inactivation,"[0.5803921569, 0.4039215686, 0.7411764706, 1.0]"
22,Cb stellate,1,3.91E-20,1,0.333333333,1,A activation,"[0.5803921569, 0.4039215686, 0.7411764706, 1.0]"
23,Cb stellate,1,3.91E-20,1,0.333333333,1,Na inactivation,"[0.5803921569, 0.4039215686, 0.7411764706, 1.0]"
24,Cb stellate,0.707106781,6.28E-05,,,,K activation,"[0.5803921569, 0.4039215686, 0.7411764706, 1.0]"
25,Cb stellate +$K_V1.1$,1,3.91E-20,1,0.333333333,1,$K_V1.1$ activation,"[0.5490196078, 0.337254902, 0.2941176471, 1.0]"
26,Cb stellate +$K_V1.1$,-1,3.91E-20,-1,0.333333333,1,Na activation,"[0.5490196078, 0.337254902, 0.2941176471, 1.0]"
27,Cb stellate +$K_V1.1$,1,3.12E-16,1,0.333333333,1,A inactivation,"[0.5490196078, 0.337254902, 0.2941176471, 1.0]"
28,Cb stellate +$K_V1.1$,1,3.91E-20,1,0.333333333,1,A activation,"[0.5490196078, 0.337254902, 0.2941176471, 1.0]"
29,Cb stellate +$K_V1.1$,1,3.91E-20,1,0.333333333,1,Na inactivation,"[0.5490196078, 0.337254902, 0.2941176471, 1.0]"
30,Cb stellate +$K_V1.1$,-1,3.91E-20,-1,0.333333333,1,$K_V1.1$ inactivation,"[0.5490196078, 0.337254902, 0.2941176471, 1.0]"
31,Cb stellate +$K_V1.1$,0.703731551,7.28E-05,,,,K activation,"[0.5490196078, 0.337254902, 0.2941176471, 1.0]"
32,Cb stellate $\Delta$$K_V1.1$,1,3.12E-16,1,0.333333333,1,$K_V1.1$ activation,"[0.8901960784, 0.4666666667, 0.7607843137, 1.0]"
33,Cb stellate $\Delta$$K_V1.1$,-1,5.01E-08,-1,1,1,Na activation,"[0.8901960784, 0.4666666667, 0.7607843137, 1.0]"
34,Cb stellate $\Delta$$K_V1.1$,1,3.91E-20,1,0.333333333,1,Na inactivation,"[0.8901960784, 0.4666666667, 0.7607843137, 1.0]"
